CustomerID,Recency,Frequency,Monetary,Segment,PCA1,PCA2,SegmentLabel,ChurnStatus,ValueCategory,MarketingSegment,Rank,CustomerFlag
12386.0,337,2,401.9,0,-1.2497409224365301,2.1082325795996106,Churn Risk,Churned,Medium Value,At-Risk Regulars,2825.0,Normal
12489.0,335,1,334.93,0,-1.3345542127157046,2.069993081067154,Churn Risk,Churned,Medium Value,At-Risk Regulars,3070.0,Normal
12515.0,352,1,383.7,0,-1.3958546879739213,2.2260288340074497,Churn Risk,Churned,Medium Value,At-Risk Regulars,2893.0,Normal
12652.0,330,1,919.98,0,-1.2743750105975151,2.0510909175952823,Churn Risk,Churned,Medium Value,At-Risk Regulars,1753.0,Normal
12725.0,370,1,427.8,0,-1.4612912068346002,2.3909036875784913,Churn Risk,Churned,Medium Value,At-Risk Regulars,2737.0,Normal
12785.0,363,1,311.95,0,-1.4427842979126966,2.322341229956315,Churn Risk,Churned,Medium Value,At-Risk Regulars,3180.0,Normal
12793.0,334,2,545.48,0,-1.2282213738427832,2.087549812196562,Churn Risk,Churned,Medium Value,At-Risk Regulars,2454.0,Normal
13108.0,372,1,350.06,0,-1.474373211277983,2.405501838218231,Churn Risk,Churned,Medium Value,At-Risk Regulars,3012.0,Normal
13270.0,365,1,590.0,0,-1.4308469974690743,2.35296059712696,Churn Risk,Churned,Medium Value,At-Risk Regulars,2358.0,Normal
13369.0,365,1,308.28000000000003,0,-1.4506576682939065,2.3402747512035593,Churn Risk,Churned,Medium Value,At-Risk Regulars,3208.0,Normal
13370.0,371,1,754.87,0,-1.4420991518305386,2.4146810337247455,Churn Risk,Churned,Medium Value,At-Risk Regulars,1992.0,Normal
13385.0,329,1,534.57,0,-1.2976695593397591,2.0246865224245667,Churn Risk,Churned,Medium Value,At-Risk Regulars,2477.0,Normal
13874.0,357,1,540.45,0,-1.4038701970001737,2.2783342365322046,Churn Risk,Churned,Medium Value,At-Risk Regulars,2464.0,Normal
14142.0,372,1,311.81,0,-1.4770629676284368,2.4037794414889606,Churn Risk,Churned,Medium Value,At-Risk Regulars,3182.0,Normal
14270.0,331,1,492.65000000000003,0,-1.3082326860714226,2.04089764694254,Churn Risk,Churned,Medium Value,At-Risk Regulars,2576.0,Normal
14729.0,373,1,313.49,0,-1.4807524765165094,2.4129044824917556,Churn Risk,Churned,Medium Value,At-Risk Regulars,3173.0,Normal
14932.0,365,1,363.53,0,-1.4467724646765845,2.3427626575902836,Churn Risk,Churned,Medium Value,At-Risk Regulars,2963.0,Normal
15100.0,333,3,876.0,0,-1.1134521932871444,2.1105087900086,Churn Risk,Churned,Medium Value,At-Risk Regulars,1808.0,Normal
15165.0,372,1,487.75,0,-1.4646907916206242,2.411702016143806,Churn Risk,Churned,Medium Value,At-Risk Regulars,2586.0,Normal
15171.0,330,1,1289.5,0,-1.2483902062414451,2.0677303957495305,Churn Risk,Churned,Medium Value,At-Risk Regulars,1360.0,Normal
15204.0,356,1,316.58,0,-1.4158051838900698,2.259203984306492,Churn Risk,Churned,Medium Value,At-Risk Regulars,3158.0,Normal
15221.0,365,1,403.25,0,-1.4439793372977603,2.3445512483899336,Churn Risk,Churned,Medium Value,At-Risk Regulars,2822.0,Normal
